Customer,Description,Total_Amount_Excl_VAT,Unit_Price,PCToBCExchangeRate,Quantity,Rackpeople Markup,Rackpeople Markup Unit Price,Rackpeople Markup Total Price,Rackpeople Markup Diff
CTGlobal,SQL Database - LTR Backup Storage - SQL Database - LTR Backup Storage - RA-GRS - EU West - new  2/1/2022-2/28/2022  February   ,22.28,0.0595,6.67595,56.09,3.5,0.41,23.06,0.78
CTGlobal,Bandwidth Inter-Region - Bandwidth Inter-Region - Intra Continent - Europe - new  2/1/2022-2/28/2022  February   ,0,0.02,6.67595,0.00,3.5,0.14,0.00,0.00
CTGlobal,Traffic Manager - Traffic Manager - Azure Endpoint - new  2/1/2022-2/28/2022  February   ,4.59,0.36,6.67595,1.91,3.5,2.49,4.75,0.16
CTGlobal,Blob Storage - Blob Storage - Hot LRS - EU West - new  2/1/2022-2/28/2022  February   ,0,0.0043,6.67595,0.00,3.5,0.03,0.00,0.00
CTGlobal,Standard HDD Managed Disks - Standard HDD Managed Disks - S10 LRS - EU North - new  2/1/2022-2/28/2022  February   ,41.71,5.888,6.67595,1.06,3.5,40.68,43.17,1.46
CTGlobal,Blob Storage - Blob Storage - Hot LRS - EU West - new  2/1/2022-2/28/2022  February   ,0,0.054,6.67595,0.00,3.5,0.37,0.00,0.00
CTGlobal,Tables - Tables - RA-GRS - new 2/1/2022-2/28/2022  February   ,0,0.075,6.67595,0.00,3.5,0.52,0.00,0.00
CTGlobal,Azure Monitor - Azure Monitor - Emails - new 2/1/2022-2/28/2022  February   ,0,0.00002,6.67595,0.00,3.5,0.00,0.00,0.00
CTGlobal,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0,0.0015,6.67595,0.00,3.5,0.01,0.00,0.00
CTGlobal,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,0,2.76,6.67595,0.00,3.5,19.07,0.00,0.00
CTGlobal,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,3.5,0.00,0.00,0.00
prebenandersen.dk,Backup - Backup - Standard - new 2/1/2022-2/28/2022  February   ,170.9,0.0224,6.67595,1142.83,30.0,0.19,222.17,51.27
prebenandersen.dk,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,0,0.022,6.67595,0.00,30.0,0.19,0.00,0.00
prebenandersen.dk,Backup - Backup - On Premises Server - EU North - new  2/1/2022-2/28/2022  February   ,160.14,10,6.67595,2.40,30.0,86.79,208.18,48.04
prebenandersen.dk,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,0,0.05,6.67595,0.00,30.0,0.43,0.00,0.00
prebenandersen.dk,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.045,6.67595,0.00,30.0,0.39,0.00,0.00
prebenandersen.dk,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,0,0.05,6.67595,0.00,30.0,0.43,0.00,0.00
prebenandersen.dk,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,30.0,0.00,0.00,0.00
GoWingu ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
GoWingu ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,12.18,0.087,6.67595,20.97,0.0,0.58,12.18,0.00
GoWingu ApS,Azure App Service Premium v2 Plan - Azure App Service Premium v2 Plan - P1 v2 - EU North - new  2/1/2022-2/28/2022  February   ,953.33,0.2,6.67595,714.00,0.0,1.34,953.33,0.00
GoWingu ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
GoWingu ApS,Azure App Service Free Plan - Azure App Service Free Plan - F1 - new  2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,0.0,0.00,0.00,0.00
GoWingu ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.045,6.67595,0.00,0.0,0.30,0.00,0.00
GoWingu ApS,SQL Database - LTR Backup Storage - SQL Database - LTR Backup Storage - RA-GRS - EU North - new  2/1/2022-2/28/2022  February   ,0.08,0.055,6.67595,0.22,0.0,0.37,0.08,0.00
GoWingu ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0.087,6.67595,0.00,0.0,0.58,0.00,0.00
GoWingu ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,67.75,0.024,6.67595,422.85,0.0,0.16,67.75,0.00
GoWingu ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
GoWingu ApS,SQL Database Single Standard - SQL Database Single Standard - S0 - new  2/1/2022-2/28/2022  February   ,192.01,0.4839,6.67595,59.44,0.0,3.23,192.01,0.00
GoWingu ApS,Azure App Service Free Plan - Azure App Service Free Plan - F1 - new  2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,0.0,0.00,0.00,0.00
GoWingu ApS,Azure Database for MySQL Single Server - Backup Storage - Azure Database for MySQL Single Server - Backup Storage - LRS - EU North - new  2/1/2022-2/28/2022  February   ,24.86,0.11,6.67595,33.85,0.0,0.73,24.86,0.00
GoWingu ApS,Azure Database for MySQL Single Server Basic - Storage - Azure Database for MySQL Single Server Basic - Storage - EU North - new  2/1/2022-2/28/2022  February   ,7,0.11,6.67595,9.53,0.0,0.73,7.00,0.00
GoWingu ApS,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,0,2.76,6.67595,0.00,0.0,18.43,0.00,0.00
GoWingu ApS,Azure Database for MySQL Single Server Basic - Compute Gen5 - Azure Database for MySQL Single Server Basic - Compute Gen5 - 1 vCore - EU North - new  2/1/2022-2/28/2022  February   ,173.49,0.0364,6.67595,713.94,0.0,0.24,173.49,0.00
GoWingu ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
RackPeople ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.024,6.67595,0.00,0,0.16,0.00,0.00
RackPeople ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0.58,0.0015,6.67595,57.92,0,0.01,0.58,0.00
RackPeople ApS,SQL Database Single Basic - SQL Database Single Basic - B - new  2/1/2022-2/28/2022  February   ,63.84,0.161,6.67595,59.40,0,1.07,63.84,0.00
RackPeople ApS,Functions - Functions - new 2/1/2022-2/28/2022  February   ,0,0.000016,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0.087,6.67595,0.00,0,0.58,0.00,0.00
RackPeople ApS,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,80.53,2.76,6.67595,4.37,0,18.43,80.53,0.00
RackPeople ApS,Azure App Service Premium v2 Plan - Azure App Service Premium v2 Plan - P1 v2 - EU North - new  2/1/2022-2/28/2022  February   ,953.33,0.2,6.67595,714.00,0,1.34,953.33,0.00
RackPeople ApS,Azure App Service Standard Plan - Azure App Service Standard Plan - S1 - new  2/1/2022-2/28/2022  February   ,476.66,0.1,6.67595,714.00,0,0.67,476.66,0.00
RackPeople ApS,Service Bus - Service Bus - Hybrid Connections - new  2/1/2022-2/28/2022  February   ,0,1,6.67595,0.00,0,6.68,0.00,0.00
RackPeople ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0.33,0.00036,6.67595,137.31,0,0.00,0.33,0.00
RackPeople ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0,0.06,6.67595,0.00,0,0.40,0.00,0.00
RackPeople ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,SQL Database Single Standard - SQL Database Single Standard - S0 - new  2/1/2022-2/28/2022  February   ,96.05,0.4839,6.67595,29.73,0,3.23,96.05,0.00
RackPeople ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Azure App Service Free Plan - Azure App Service Free Plan - F1 - new  2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Functions - Functions - new 2/1/2022-2/28/2022  February   ,0,0.000016,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,2.41,0.045,6.67595,8.02,0,0.30,2.41,0.00
RackPeople ApS,Functions - Functions - new 2/1/2022-2/28/2022  February   ,0,0.000002,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0.41,0.0015,6.67595,40.94,0,0.01,0.41,0.00
RackPeople ApS,Service Bus - Service Bus - Hybrid Connections - new  2/1/2022-2/28/2022  February   ,127.59,0.0134,6.67595,1426.26,0,0.09,127.59,0.00
RackPeople ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,3.84,0.015,6.67595,38.35,0,0.10,3.84,0.00
RackPeople ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0,0.00,0.00,0.00
RackPeople ApS,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,0,2.76,6.67595,0.00,0,18.43,0.00,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0.087,6.67595,0.00,0.0,0.58,0.00,0.00
Rackepeople Consulting ApS,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,4.84,0.004,6.67595,181.25,0.0,0.03,4.84,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.045,6.67595,0.00,0.0,0.30,0.00,0.00
Rackepeople Consulting ApS,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,0.5,0.05,6.67595,1.50,0.0,0.33,0.50,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,2617.14,0.022,6.67595,17819.32,0.0,0.15,2617.14,0.00
Rackepeople Consulting ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,51.99,0.05,6.67595,155.75,0.0,0.33,51.99,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,0.0,0.00,0.00,0.00
Rackepeople Consulting ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,18.94,0.087,6.67595,32.61,0.0,0.58,18.94,0.00
Rackepeople Consulting ApS,Blob Storage - Blob Storage - Hot LRS - EU North - new  2/1/2022-2/28/2022  February   ,0,0.004,6.67595,0.00,0.0,0.03,0.00,0.00
Hi3G Denmark ApS,Azure App Service Standard Plan - Azure App Service Standard Plan - S1 - new  2/1/2022-2/28/2022  February   ,476.66,0.1,6.67595,714.00,15,0.77,548.16,71.50
Hi3G Denmark ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0.25,0.00036,6.67595,104.02,15,0.00,0.29,0.04
Hi3G Denmark ApS,Azure App Service Free Plan - Azure App Service Free Plan - F1 - new  2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0,0.06,6.67595,0.00,15,0.46,0.00,0.00
Hi3G Denmark ApS,Functions - Functions - new 2/1/2022-2/28/2022  February   ,0,0.000002,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,0,2.76,6.67595,0.00,15,21.19,0.00,0.00
Hi3G Denmark ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,2.75,0.015,6.67595,27.46,15,0.12,3.16,0.41
Hi3G Denmark ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,SQL Database Single Standard - SQL Database Single Standard - S0 - new  2/1/2022-2/28/2022  February   ,96.05,0.4839,6.67595,29.73,15,3.72,110.46,14.41
Hi3G Denmark ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0.58,0.045,6.67595,1.93,15,0.35,0.67,0.09
Hi3G Denmark ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0.41,0.0015,6.67595,40.94,15,0.01,0.47,0.06
Hi3G Denmark ApS,Files - Files - LRS - new 2/1/2022-2/28/2022  February   ,0.08,0.0015,6.67595,7.99,15,0.01,0.09,0.01
Hi3G Denmark ApS,General Block Blob - General Block Blob - LRS - new  2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Log Analytics - Log Analytics - Pay-as-you-go - EU North - new  2/1/2022-2/28/2022  February   ,51.81,2.76,6.67595,2.81,15,21.19,59.58,7.77
Hi3G Denmark ApS,Functions - Functions - new 2/1/2022-2/28/2022  February   ,0,0.000016,6.67595,0.00,15,0.00,0.00,0.00
Hi3G Denmark ApS,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0.087,6.67595,0.00,15,0.67,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.045,6.67595,0.00,110.0,0.63,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,110.0,0.01,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,110.0,0.01,0.00,0.00
Kiltin,Blob Storage - Blob Storage - Cool LRS - EU West - new  2/1/2022-2/28/2022  February   ,17.51,0.01,6.67595,262.28,110.0,0.14,36.77,19.26
Kiltin,Blob Storage - Blob Storage - Hot LRS - EU West - new  2/1/2022-2/28/2022  February   ,5.5,0.0043,6.67595,191.59,110.0,0.06,11.55,6.05
Kiltin,Blob Storage - Blob Storage - Cool LRS - EU West - new  2/1/2022-2/28/2022  February   ,0,0.01,6.67595,0.00,110.0,0.14,0.00,0.00
Kiltin,Blob Storage - Blob Storage - Hot LRS - EU West - new  2/1/2022-2/28/2022  February   ,0,0.054,6.67595,0.00,110.0,0.76,0.00,0.00
Kiltin,Blob Storage - Blob Storage - Cool LRS - EU West - new  2/1/2022-2/28/2022  February   ,123.59,0.1,6.67595,185.13,110.0,1.40,259.54,135.95
Kiltin,Blob Storage - Blob Storage - Cool LRS - EU West - new  2/1/2022-2/28/2022  February   ,0.58,0.01,6.67595,8.69,110.0,0.14,1.22,0.64
Kiltin,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0,6.67595,0.00,110.0,0.00,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,110.0,0.01,0.00,0.00
Kiltin,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,0,0.087,6.67595,0.00,110.0,1.22,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,110.0,0.01,0.00,0.00
Kiltin,Tables - Tables - LRS - new 2/1/2022-2/28/2022  February   ,0,0.00036,6.67595,0.00,110.0,0.01,0.00,0.00
Kiltin,Bandwidth - Bandwidth - new 2/1/2022-2/28/2022  February   ,3,0.087,6.67595,5.17,110.0,1.22,6.30,3.30
